borough,cuisine
Manhattan,American 
Queens,Donuts
Bronx,Hamburgers
Bronx,Hamburgers
Bronx,American 
Manhattan,Barbecue
Staten Island,American 
Brooklyn,Café/Coffee/Tea
Bronx,Chicken
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Chinese
Manhattan,Chinese
Manhattan,Italian
Manhattan,Indian
Manhattan,French
Manhattan,Italian
Queens,Korean
Staten Island,Bagels/Pretzels
Queens,Chinese
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Japanese
Brooklyn,Caribbean
Manhattan,American 
Manhattan,Thai
Bronx,Pizza
Brooklyn,Bakery
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,American 
Brooklyn,Italian
Manhattan,American 
Manhattan,American 
Queens,Italian
Brooklyn,Spanish
Queens,Pizza
Manhattan,Café/Coffee/Tea
Brooklyn,Donuts
Manhattan,American 
Bronx,American 
Brooklyn,Bakery
Bronx,American 
Manhattan,Italian
Manhattan,American 
Brooklyn,American 
Bronx,Seafood
Queens,Peruvian
Manhattan,Caribbean
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,American 
Manhattan,Italian
Staten Island,American 
Brooklyn,Pizza/Italian
Queens,Pizza
Brooklyn,American 
Queens,Caribbean
Bronx,American 
Brooklyn,American 
Bronx,"Ice Cream, Gelato, Yogurt, Ices"
Queens,Greek
Bronx,Delicatessen
Queens,Pizza/Italian
Brooklyn,Delicatessen
Bronx,Bakery
Manhattan,Pizza
Brooklyn,Jewish/Kosher
Manhattan,Café/Coffee/Tea
Manhattan,Japanese
Manhattan,Pizza
Manhattan,Japanese
Brooklyn,American 
Manhattan,American 
Manhattan,Pizza
Queens,Bakery
Manhattan,American 
Manhattan,American 
Queens,Pizza
Manhattan,American 
Manhattan,Caribbean
Queens,French
Queens,Irish
Manhattan,Café/Coffee/Tea
Manhattan,American 
Brooklyn,Caribbean
Brooklyn,Thai
Manhattan,German
Brooklyn,American 
Manhattan,American 
Queens,Hamburgers
Manhattan,American 
Manhattan,Chinese
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Manhattan,"Juice, Smoothies, Fruit Salads"
Brooklyn,Delicatessen
Queens,Sandwiches
Brooklyn,Mediterranean
Manhattan,Japanese
Manhattan,American 
Manhattan,American 
Queens,Bakery
Manhattan,American 
Manhattan,American 
Brooklyn,Pizza
Staten Island,Donuts
Bronx,Irish
Manhattan,American 
Manhattan,American 
Brooklyn,Caribbean
Manhattan,American 
Bronx,Caribbean
Manhattan,Barbecue
Queens,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Queens,Chinese
Manhattan,Café/Coffee/Tea
Brooklyn,Pizza
Manhattan,Delicatessen
Brooklyn,Italian
Queens,Donuts
Manhattan,Hamburgers
Queens,American 
Manhattan,Italian
Manhattan,Italian
Bronx,Caribbean
Queens,Bakery
Brooklyn,American 
Manhattan,Indian
Manhattan,Delicatessen
Manhattan,Korean
Bronx,Pizza
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Queens,Pizza/Italian
Manhattan,French
Brooklyn,American 
Brooklyn,American 
Brooklyn,American 
Brooklyn,Mexican
Brooklyn,American 
Manhattan,Italian
Manhattan,American 
Brooklyn,Pizza/Italian
Brooklyn,Middle Eastern
Manhattan,Mexican
Manhattan,Chicken
Queens,Chinese
Queens,Sandwiches
Queens,American 
Brooklyn,Jewish/Kosher
Manhattan,Greek
Manhattan,Café/Coffee/Tea
Manhattan,American 
Bronx,Bakery
Manhattan,American 
Brooklyn,Chinese
Bronx,Soul Food
Brooklyn,Chinese
Bronx,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Manhattan,Spanish
Brooklyn,Chinese
Queens,Korean
Brooklyn,American 
Manhattan,Japanese
Bronx,Pizza/Italian
Brooklyn,American 
Brooklyn,Pizza
Manhattan,American 
Manhattan,American 
Manhattan,Steak
Manhattan,Pizza
Queens,Chinese
Manhattan,Sandwiches
Manhattan,Bagels/Pretzels
Manhattan,Bagels/Pretzels
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,American 
Queens,Caribbean
Manhattan,American 
Manhattan,American 
Bronx,Bakery
Manhattan,American 
Manhattan,Soups & Sandwiches
Manhattan,American 
Bronx,Chinese
Manhattan,Café/Coffee/Tea
Brooklyn,Spanish
Brooklyn,Café/Coffee/Tea
Manhattan,Japanese
Manhattan,Sandwiches/Salads/Mixed Buffet
Brooklyn,Chinese
